Order_Date,Variable,Value
"miércoles, 22 mayo 2019",Oeste (Costa del Pacífico),10189.62
"jueves, 23 mayo 2019",Oeste (Costa del Pacífico),13359.52
"viernes, 24 mayo 2019",Oeste (Costa del Pacífico),8919.65
"sábado, 25 mayo 2019",Oeste (Costa del Pacífico),9399.550000000001
"domingo, 26 mayo 2019",Oeste (Costa del Pacífico),8669.67
"lunes, 27 mayo 2019",Oeste (Costa del Pacífico),7459.700000000001
"martes, 28 mayo 2019",Oeste (Costa del Pacífico),10449.58
"miércoles, 29 mayo 2019",Oeste (Costa del Pacífico),9209.64
"jueves, 30 mayo 2019",Oeste (Costa del Pacífico),12959.56
"viernes, 31 mayo 2019",Oeste (Costa del Pacífico),7779.74
"viernes, 01 mayo 2020",Oeste (Costa del Pacífico),10569.59
"sábado, 02 mayo 2020",Oeste (Costa del Pacífico),11549.59
"domingo, 03 mayo 2020",Oeste (Costa del Pacífico),17329.41
"lunes, 04 mayo 2020",Oeste (Costa del Pacífico),10589.58
"martes, 05 mayo 2020",Oeste (Costa del Pacífico),9969.6
"miércoles, 06 mayo 2020",Oeste (Costa del Pacífico),8919.65
"jueves, 07 mayo 2020",Oeste (Costa del Pacífico),7609.67
"viernes, 08 mayo 2020",Oeste (Costa del Pacífico),10249.61
"sábado, 09 mayo 2020",Oeste (Costa del Pacífico),8849.66
"domingo, 10 mayo 2020",Oeste (Costa del Pacífico),10499.59
"lunes, 11 mayo 2020",Oeste (Costa del Pacífico),10079.630000000001
"martes, 12 mayo 2020",Oeste (Costa del Pacífico),8679.67
"miércoles, 13 mayo 2020",Oeste (Costa del Pacífico),11049.59
"jueves, 14 mayo 2020",Oeste (Costa del Pacífico),12029.6
"viernes, 15 mayo 2020",Oeste (Costa del Pacífico),8919.66
"sábado, 16 mayo 2020",Oeste (Costa del Pacífico),8979.64
"domingo, 17 mayo 2020",Oeste (Costa del Pacífico),8659.69
"lunes, 18 mayo 2020",Oeste (Costa del Pacífico),10649.57
"martes, 19 mayo 2020",Oeste (Costa del Pacífico),8549.69
"miércoles, 20 mayo 2020",Oeste (Costa del Pacífico),10639.61
"jueves, 21 mayo 2020",Oeste (Costa del Pacífico),9789.68
"viernes, 22 mayo 2020",Oeste (Costa del Pacífico),8639.69
"sábado, 23 mayo 2020",Oeste (Costa del Pacífico),9119.64
"domingo, 24 mayo 2020",Oeste (Costa del Pacífico),8969.630000000001
"lunes, 25 mayo 2020",Oeste (Costa del Pacífico),10019.67
"martes, 26 mayo 2020",Oeste (Costa del Pacífico),10189.62
"miércoles, 27 mayo 2020",Oeste (Costa del Pacífico),13359.52
"jueves, 28 mayo 2020",Oeste (Costa del Pacífico),8919.65
"viernes, 29 mayo 2020",Oeste (Costa del Pacífico),9399.550000000001
"sábado, 30 mayo 2020",Oeste (Costa del Pacífico),8669.67
"domingo, 31 mayo 2020",Oeste (Costa del Pacífico),7459.700000000001
"sábado, 01 mayo 2021",Oeste (Costa del Pacífico),10409.61
"domingo, 02 mayo 2021",Oeste (Costa del Pacífico),12009.59
"lunes, 03 mayo 2021",Oeste (Costa del Pacífico),14139.51
"martes, 04 mayo 2021",Oeste (Costa del Pacífico),10709.59
"miércoles, 05 mayo 2021",Oeste (Costa del Pacífico),10569.59
"jueves, 06 mayo 2021",Oeste (Costa del Pacífico),11549.59
"viernes, 07 mayo 2021",Oeste (Costa del Pacífico),17329.41
"sábado, 08 mayo 2021",Oeste (Costa del Pacífico),10589.58
"domingo, 09 mayo 2021",Oeste (Costa del Pacífico),9969.6
"lunes, 10 mayo 2021",Oeste (Costa del Pacífico),8919.65
"martes, 11 mayo 2021",Oeste (Costa del Pacífico),7609.67
"miércoles, 12 mayo 2021",Oeste (Costa del Pacífico),10249.61
"jueves, 13 mayo 2021",Oeste (Costa del Pacífico),8849.66
"viernes, 14 mayo 2021",Oeste (Costa del Pacífico),10499.59
"sábado, 15 mayo 2021",Oeste (Costa del Pacífico),10079.630000000001
"domingo, 16 mayo 2021",Oeste (Costa del Pacífico),8679.67
"lunes, 17 mayo 2021",Oeste (Costa del Pacífico),11049.59
"martes, 18 mayo 2021",Oeste (Costa del Pacífico),12029.6
"miércoles, 19 mayo 2021",Oeste (Costa del Pacífico),8919.66
"jueves, 20 mayo 2021",Oeste (Costa del Pacífico),8979.64
"viernes, 21 mayo 2021",Oeste (Costa del Pacífico),8659.69
"sábado, 22 mayo 2021",Oeste (Costa del Pacífico),10649.57
"domingo, 23 mayo 2021",Oeste (Costa del Pacífico),8549.69
"lunes, 24 mayo 2021",Oeste (Costa del Pacífico),10639.61
"martes, 25 mayo 2021",Oeste (Costa del Pacífico),9789.68
"miércoles, 26 mayo 2021",Oeste (Costa del Pacífico),8639.69
"jueves, 27 mayo 2021",Oeste (Costa del Pacífico),9119.64
"viernes, 28 mayo 2021",Oeste (Costa del Pacífico),8969.630000000001
"sábado, 29 mayo 2021",Oeste (Costa del Pacífico),10019.67
"domingo, 30 mayo 2021",Oeste (Costa del Pacífico),10189.62
"lunes, 31 mayo 2021",Oeste (Costa del Pacífico),13359.52
"domingo, 01 mayo 2022",Oeste (Costa del Pacífico),13469.49
"lunes, 02 mayo 2022",Oeste (Costa del Pacífico),10829.61
"martes, 03 mayo 2022",Oeste (Costa del Pacífico),12449.52
"miércoles, 04 mayo 2022",Oeste (Costa del Pacífico),11019.59
"jueves, 05 mayo 2022",Oeste (Costa del Pacífico),10409.61
"viernes, 06 mayo 2022",Oeste (Costa del Pacífico),12009.59
"sábado, 07 mayo 2022",Oeste (Costa del Pacífico),14139.51
"domingo, 08 mayo 2022",Oeste (Costa del Pacífico),10709.59
"lunes, 09 mayo 2022",Oeste (Costa del Pacífico),10569.59
"martes, 10 mayo 2022",Oeste (Costa del Pacífico),11549.59
"miércoles, 11 mayo 2022",Oeste (Costa del Pacífico),17329.41
"jueves, 12 mayo 2022",Oeste (Costa del Pacífico),10589.58
"viernes, 13 mayo 2022",Oeste (Costa del Pacífico),9969.6
"sábado, 14 mayo 2022",Oeste (Costa del Pacífico),8919.65
"domingo, 15 mayo 2022",Oeste (Costa del Pacífico),7609.67
"lunes, 16 mayo 2022",Oeste (Costa del Pacífico),10249.61
"martes, 17 mayo 2022",Oeste (Costa del Pacífico),8849.66
"miércoles, 18 mayo 2022",Oeste (Costa del Pacífico),10499.59
"jueves, 19 mayo 2022",Oeste (Costa del Pacífico),10079.630000000001
"viernes, 20 mayo 2022",Oeste (Costa del Pacífico),8679.67
"sábado, 21 mayo 2022",Oeste (Costa del Pacífico),11049.59
"domingo, 22 mayo 2022",Oeste (Costa del Pacífico),12029.6
"lunes, 23 mayo 2022",Oeste (Costa del Pacífico),8919.66
"martes, 24 mayo 2022",Oeste (Costa del Pacífico),8979.64
"miércoles, 25 mayo 2022",Oeste (Costa del Pacífico),8659.69
"jueves, 26 mayo 2022",Oeste (Costa del Pacífico),10649.57
"viernes, 27 mayo 2022",Oeste (Costa del Pacífico),8549.69
"sábado, 28 mayo 2022",Oeste (Costa del Pacífico),10639.61
"domingo, 29 mayo 2022",Oeste (Costa del Pacífico),9789.68
"lunes, 30 mayo 2022",Oeste (Costa del Pacífico),8639.69
"martes, 31 mayo 2022",Oeste (Costa del Pacífico),9119.64
"lunes, 01 mayo 2023",Oeste (Costa del Pacífico),8419.62
"martes, 02 mayo 2023",Oeste (Costa del Pacífico),10849.630000000001
"miércoles, 03 mayo 2023",Oeste (Costa del Pacífico),10619.61
"jueves, 04 mayo 2023",Oeste (Costa del Pacífico),14639.45
"viernes, 05 mayo 2023",Oeste (Costa del Pacífico),13469.49
"sábado, 06 mayo 2023",Oeste (Costa del Pacífico),10829.61
"domingo, 07 mayo 2023",Oeste (Costa del Pacífico),12449.52
"lunes, 08 mayo 2023",Oeste (Costa del Pacífico),11019.59
"martes, 09 mayo 2023",Oeste (Costa del Pacífico),10409.61
"miércoles, 10 mayo 2023",Oeste (Costa del Pacífico),12009.59
"jueves, 11 mayo 2023",Oeste (Costa del Pacífico),14139.51
"viernes, 12 mayo 2023",Oeste (Costa del Pacífico),10709.59
"sábado, 13 mayo 2023",Oeste (Costa del Pacífico),10569.59
"domingo, 14 mayo 2023",Oeste (Costa del Pacífico),11549.59
"lunes, 15 mayo 2023",Oeste (Costa del Pacífico),17329.41
"martes, 16 mayo 2023",Oeste (Costa del Pacífico),10589.58
"miércoles, 17 mayo 2023",Oeste (Costa del Pacífico),9969.6
"jueves, 18 mayo 2023",Oeste (Costa del Pacífico),8919.65
"viernes, 19 mayo 2023",Oeste (Costa del Pacífico),7609.67
"sábado, 20 mayo 2023",Oeste (Costa del Pacífico),10249.61
"domingo, 21 mayo 2023",Oeste (Costa del Pacífico),8849.66
"lunes, 22 mayo 2023",Oeste (Costa del Pacífico),10499.59
"martes, 23 mayo 2023",Oeste (Costa del Pacífico),10079.630000000001
"miércoles, 24 mayo 2023",Oeste (Costa del Pacífico),8679.67
"jueves, 25 mayo 2023",Oeste (Costa del Pacífico),11049.59
"viernes, 26 mayo 2023",Oeste (Costa del Pacífico),12029.6
"sábado, 27 mayo 2023",Oeste (Costa del Pacífico),8919.66
"domingo, 28 mayo 2023",Oeste (Costa del Pacífico),8979.64
"lunes, 29 mayo 2023",Oeste (Costa del Pacífico),8659.69
"martes, 30 mayo 2023",Oeste (Costa del Pacífico),10649.57
"miércoles, 31 mayo 2023",Oeste (Costa del Pacífico),8549.69
"miércoles, 01 mayo 2024",Oeste (Costa del Pacífico),9569.61
"jueves, 02 mayo 2024",Oeste (Costa del Pacífico),16029.44
"viernes, 03 mayo 2024",Oeste (Costa del Pacífico),14699.51
"sábado, 04 mayo 2024",Oeste (Costa del Pacífico),11279.61
"domingo, 05 mayo 2024",Oeste (Costa del Pacífico),8419.62
"lunes, 06 mayo 2024",Oeste (Costa del Pacífico),10849.630000000001
"martes, 07 mayo 2024",Oeste (Costa del Pacífico),10619.61
"miércoles, 08 mayo 2024",Oeste (Costa del Pacífico),14639.45
"jueves, 09 mayo 2024",Oeste (Costa del Pacífico),13469.49
"viernes, 10 mayo 2024",Oeste (Costa del Pacífico),10829.61
"sábado, 11 mayo 2024",Oeste (Costa del Pacífico),12449.52
"domingo, 12 mayo 2024",Oeste (Costa del Pacífico),11019.59
"lunes, 13 mayo 2024",Oeste (Costa del Pacífico),10409.61
"martes, 14 mayo 2024",Oeste (Costa del Pacífico),12009.59
"miércoles, 15 mayo 2024",Oeste (Costa del Pacífico),14139.51
"jueves, 16 mayo 2024",Oeste (Costa del Pacífico),10709.59
"viernes, 17 mayo 2024",Oeste (Costa del Pacífico),10569.59
"sábado, 18 mayo 2024",Oeste (Costa del Pacífico),11549.59
"domingo, 19 mayo 2024",Oeste (Costa del Pacífico),17329.41
"lunes, 20 mayo 2024",Oeste (Costa del Pacífico),10589.58
"martes, 21 mayo 2024",Oeste (Costa del Pacífico),9969.6
"miércoles, 22 mayo 2024",Oeste (Costa del Pacífico),8919.65
"jueves, 23 mayo 2024",Oeste (Costa del Pacífico),7609.67
"viernes, 24 mayo 2024",Oeste (Costa del Pacífico),10249.61
"sábado, 25 mayo 2024",Oeste (Costa del Pacífico),8849.66
"domingo, 26 mayo 2024",Oeste (Costa del Pacífico),10499.59
"lunes, 27 mayo 2024",Oeste (Costa del Pacífico),10079.630000000001
"martes, 28 mayo 2024",Oeste (Costa del Pacífico),8679.67
"miércoles, 29 mayo 2024",Oeste (Costa del Pacífico),11049.59
"jueves, 30 mayo 2024",Oeste (Costa del Pacífico),12029.6
"viernes, 31 mayo 2024",Oeste (Costa del Pacífico),8919.66
"miércoles, 01 mayo 2019",Sur (Centro-Sur),3059.92
"jueves, 02 mayo 2019",Sur (Centro-Sur),2319.92
"viernes, 03 mayo 2019",Sur (Centro-Sur),1629.93
"sábado, 04 mayo 2019",Sur (Centro-Sur),1299.96
"domingo, 05 mayo 2019",Sur (Centro-Sur),3429.86
"lunes, 06 mayo 2019",Sur (Centro-Sur),2749.87
"martes, 07 mayo 2019",Sur (Centro-Sur),1579.92
"miércoles, 08 mayo 2019",Sur (Centro-Sur),2119.91
"jueves, 09 mayo 2019",Sur (Centro-Sur),2499.91
"viernes, 10 mayo 2019",Sur (Centro-Sur),1719.93
"sábado, 11 mayo 2019",Sur (Centro-Sur),1589.92
"domingo, 12 mayo 2019",Sur (Centro-Sur),2819.9
"lunes, 13 mayo 2019",Sur (Centro-Sur),2639.9
"martes, 14 mayo 2019",Sur (Centro-Sur),3139.9
"miércoles, 15 mayo 2019",Sur (Centro-Sur),2009.91
"jueves, 16 mayo 2019",Sur (Centro-Sur),2179.91
"viernes, 17 mayo 2019",Sur (Centro-Sur),2319.92
"sábado, 18 mayo 2019",Sur (Centro-Sur),1209.95
"domingo, 19 mayo 2019",Sur (Centro-Sur),2859.9
"lunes, 20 mayo 2019",Sur (Centro-Sur),1899.93
"martes, 21 mayo 2019",Sur (Centro-Sur),2549.92
"miércoles, 22 mayo 2019",Sur (Centro-Sur),2509.91
"jueves, 23 mayo 2019",Sur (Centro-Sur),2349.92
"viernes, 24 mayo 2019",Sur (Centro-Sur),2999.8900000000003
"sábado, 25 mayo 2019",Sur (Centro-Sur),2509.89
"domingo, 26 mayo 2019",Sur (Centro-Sur),2699.8900000000003
"lunes, 27 mayo 2019",Sur (Centro-Sur),1689.93
"martes, 28 mayo 2019",Sur (Centro-Sur),2239.91
"miércoles, 29 mayo 2019",Sur (Centro-Sur),2669.91
"jueves, 30 mayo 2019",Sur (Centro-Sur),2049.94
"viernes, 31 mayo 2019",Sur (Centro-Sur),1919.93
"viernes, 01 mayo 2020",Sur (Centro-Sur),2699.8900000000003
"sábado, 02 mayo 2020",Sur (Centro-Sur),1739.91
"domingo, 03 mayo 2020",Sur (Centro-Sur),3119.86
"lunes, 04 mayo 2020",Sur (Centro-Sur),4289.87
"martes, 05 mayo 2020",Sur (Centro-Sur),3059.92
"miércoles, 06 mayo 2020",Sur (Centro-Sur),2319.92
"jueves, 07 mayo 2020",Sur (Centro-Sur),1629.93
"viernes, 08 mayo 2020",Sur (Centro-Sur),1299.96
"sábado, 09 mayo 2020",Sur (Centro-Sur),3429.86
"domingo, 10 mayo 2020",Sur (Centro-Sur),2749.87
"lunes, 11 mayo 2020",Sur (Centro-Sur),1579.92
"martes, 12 mayo 2020",Sur (Centro-Sur),2119.91
"miércoles, 13 mayo 2020",Sur (Centro-Sur),2499.91
"jueves, 14 mayo 2020",Sur (Centro-Sur),1719.93
"viernes, 15 mayo 2020",Sur (Centro-Sur),1589.92
"sábado, 16 mayo 2020",Sur (Centro-Sur),2819.9
"domingo, 17 mayo 2020",Sur (Centro-Sur),2639.9
"lunes, 18 mayo 2020",Sur (Centro-Sur),3139.9
"martes, 19 mayo 2020",Sur (Centro-Sur),2009.91
"miércoles, 20 mayo 2020",Sur (Centro-Sur),2179.91
"jueves, 21 mayo 2020",Sur (Centro-Sur),2319.92
"viernes, 22 mayo 2020",Sur (Centro-Sur),1209.95
"sábado, 23 mayo 2020",Sur (Centro-Sur),2859.9
"domingo, 24 mayo 2020",Sur (Centro-Sur),1899.93
"lunes, 25 mayo 2020",Sur (Centro-Sur),2549.92
"martes, 26 mayo 2020",Sur (Centro-Sur),2509.91
"miércoles, 27 mayo 2020",Sur (Centro-Sur),2349.92
"jueves, 28 mayo 2020",Sur (Centro-Sur),2999.8900000000003
"viernes, 29 mayo 2020",Sur (Centro-Sur),2509.89
"sábado, 30 mayo 2020",Sur (Centro-Sur),2699.8900000000003
"domingo, 31 mayo 2020",Sur (Centro-Sur),1689.93
"sábado, 01 mayo 2021",Sur (Centro-Sur),2139.91
"domingo, 02 mayo 2021",Sur (Centro-Sur),4459.860000000001
"lunes, 03 mayo 2021",Sur (Centro-Sur),2049.9
"martes, 04 mayo 2021",Sur (Centro-Sur),1019.96
"miércoles, 05 mayo 2021",Sur (Centro-Sur),2699.8900000000003
"jueves, 06 mayo 2021",Sur (Centro-Sur),1739.91
"viernes, 07 mayo 2021",Sur (Centro-Sur),3119.86
"sábado, 08 mayo 2021",Sur (Centro-Sur),4289.87
"domingo, 09 mayo 2021",Sur (Centro-Sur),3059.92
"lunes, 10 mayo 2021",Sur (Centro-Sur),2319.92
"martes, 11 mayo 2021",Sur (Centro-Sur),1629.93
"miércoles, 12 mayo 2021",Sur (Centro-Sur),1299.96
"jueves, 13 mayo 2021",Sur (Centro-Sur),3429.86
"viernes, 14 mayo 2021",Sur (Centro-Sur),2749.87
"sábado, 15 mayo 2021",Sur (Centro-Sur),1579.92
"domingo, 16 mayo 2021",Sur (Centro-Sur),2119.91
"lunes, 17 mayo 2021",Sur (Centro-Sur),2499.91
"martes, 18 mayo 2021",Sur (Centro-Sur),1719.93
"miércoles, 19 mayo 2021",Sur (Centro-Sur),1589.92
"jueves, 20 mayo 2021",Sur (Centro-Sur),2819.9
"viernes, 21 mayo 2021",Sur (Centro-Sur),2639.9
"sábado, 22 mayo 2021",Sur (Centro-Sur),3139.9
"domingo, 23 mayo 2021",Sur (Centro-Sur),2009.91
"lunes, 24 mayo 2021",Sur (Centro-Sur),2179.91
"martes, 25 mayo 2021",Sur (Centro-Sur),2319.92
"miércoles, 26 mayo 2021",Sur (Centro-Sur),1209.95
"jueves, 27 mayo 2021",Sur (Centro-Sur),2859.9
"viernes, 28 mayo 2021",Sur (Centro-Sur),1899.93
"sábado, 29 mayo 2021",Sur (Centro-Sur),2549.92
"domingo, 30 mayo 2021",Sur (Centro-Sur),2509.91
"lunes, 31 mayo 2021",Sur (Centro-Sur),2349.92
"domingo, 01 mayo 2022",Sur (Centro-Sur),2439.91
"lunes, 02 mayo 2022",Sur (Centro-Sur),3139.87
"martes, 03 mayo 2022",Sur (Centro-Sur),2379.92
"miércoles, 04 mayo 2022",Sur (Centro-Sur),2629.88
"jueves, 05 mayo 2022",Sur (Centro-Sur),2139.91
"viernes, 06 mayo 2022",Sur (Centro-Sur),4459.860000000001
"sábado, 07 mayo 2022",Sur (Centro-Sur),2049.9
"domingo, 08 mayo 2022",Sur (Centro-Sur),1019.96
"lunes, 09 mayo 2022",Sur (Centro-Sur),2699.8900000000003
"martes, 10 mayo 2022",Sur (Centro-Sur),1739.91
"miércoles, 11 mayo 2022",Sur (Centro-Sur),3119.86
"jueves, 12 mayo 2022",Sur (Centro-Sur),4289.87
"viernes, 13 mayo 2022",Sur (Centro-Sur),3059.92
"sábado, 14 mayo 2022",Sur (Centro-Sur),2319.92
"domingo, 15 mayo 2022",Sur (Centro-Sur),1629.93
"lunes, 16 mayo 2022",Sur (Centro-Sur),1299.96
"martes, 17 mayo 2022",Sur (Centro-Sur),3429.86
"miércoles, 18 mayo 2022",Sur (Centro-Sur),2749.87
"jueves, 19 mayo 2022",Sur (Centro-Sur),1579.92
"viernes, 20 mayo 2022",Sur (Centro-Sur),2119.91
"sábado, 21 mayo 2022",Sur (Centro-Sur),2499.91
"domingo, 22 mayo 2022",Sur (Centro-Sur),1719.93
"lunes, 23 mayo 2022",Sur (Centro-Sur),1589.92
"martes, 24 mayo 2022",Sur (Centro-Sur),2819.9
"miércoles, 25 mayo 2022",Sur (Centro-Sur),2639.9
"jueves, 26 mayo 2022",Sur (Centro-Sur),3139.9
"viernes, 27 mayo 2022",Sur (Centro-Sur),2009.91
"sábado, 28 mayo 2022",Sur (Centro-Sur),2179.91
"domingo, 29 mayo 2022",Sur (Centro-Sur),2319.92
"lunes, 30 mayo 2022",Sur (Centro-Sur),1209.95
"martes, 31 mayo 2022",Sur (Centro-Sur),2859.9
"lunes, 01 mayo 2023",Sur (Centro-Sur),1039.96
"martes, 02 mayo 2023",Sur (Centro-Sur),689.97
"miércoles, 03 mayo 2023",Sur (Centro-Sur),1559.94
"jueves, 04 mayo 2023",Sur (Centro-Sur),3029.86
"viernes, 05 mayo 2023",Sur (Centro-Sur),2439.91
"sábado, 06 mayo 2023",Sur (Centro-Sur),3139.87
"domingo, 07 mayo 2023",Sur (Centro-Sur),2379.92
"lunes, 08 mayo 2023",Sur (Centro-Sur),2629.88
"martes, 09 mayo 2023",Sur (Centro-Sur),2139.91
"miércoles, 10 mayo 2023",Sur (Centro-Sur),4459.860000000001
"jueves, 11 mayo 2023",Sur (Centro-Sur),2049.9
"viernes, 12 mayo 2023",Sur (Centro-Sur),1019.96
"sábado, 13 mayo 2023",Sur (Centro-Sur),2699.8900000000003
"domingo, 14 mayo 2023",Sur (Centro-Sur),1739.91
"lunes, 15 mayo 2023",Sur (Centro-Sur),3119.86
"martes, 16 mayo 2023",Sur (Centro-Sur),4289.87
"miércoles, 17 mayo 2023",Sur (Centro-Sur),3059.92
"jueves, 18 mayo 2023",Sur (Centro-Sur),2319.92
"viernes, 19 mayo 2023",Sur (Centro-Sur),1629.93
"sábado, 20 mayo 2023",Sur (Centro-Sur),1299.96
"domingo, 21 mayo 2023",Sur (Centro-Sur),3429.86
"lunes, 22 mayo 2023",Sur (Centro-Sur),2749.87
"martes, 23 mayo 2023",Sur (Centro-Sur),1579.92
"miércoles, 24 mayo 2023",Sur (Centro-Sur),2119.91
"jueves, 25 mayo 2023",Sur (Centro-Sur),2499.91
"viernes, 26 mayo 2023",Sur (Centro-Sur),1719.93
"sábado, 27 mayo 2023",Sur (Centro-Sur),1589.92
"domingo, 28 mayo 2023",Sur (Centro-Sur),2819.9
"lunes, 29 mayo 2023",Sur (Centro-Sur),2639.9
"martes, 30 mayo 2023",Sur (Centro-Sur),3139.9
"miércoles, 31 mayo 2023",Sur (Centro-Sur),2009.91
"miércoles, 01 mayo 2024",Sur (Centro-Sur),3349.88
"jueves, 02 mayo 2024",Sur (Centro-Sur),1069.96
"viernes, 03 mayo 2024",Sur (Centro-Sur),3199.87
"sábado, 04 mayo 2024",Sur (Centro-Sur),2599.92
"domingo, 05 mayo 2024",Sur (Centro-Sur),1039.96
"lunes, 06 mayo 2024",Sur (Centro-Sur),689.97
"martes, 07 mayo 2024",Sur (Centro-Sur),1559.94
"miércoles, 08 mayo 2024",Sur (Centro-Sur),3029.86
"jueves, 09 mayo 2024",Sur (Centro-Sur),2439.91
"viernes, 10 mayo 2024",Sur (Centro-Sur),3139.87
"sábado, 11 mayo 2024",Sur (Centro-Sur),2379.92
"domingo, 12 mayo 2024",Sur (Centro-Sur),2629.88
"lunes, 13 mayo 2024",Sur (Centro-Sur),2139.91
"martes, 14 mayo 2024",Sur (Centro-Sur),4459.860000000001
"miércoles, 15 mayo 2024",Sur (Centro-Sur),2049.9
"jueves, 16 mayo 2024",Sur (Centro-Sur),1019.96
"viernes, 17 mayo 2024",Sur (Centro-Sur),2699.8900000000003
"sábado, 18 mayo 2024",Sur (Centro-Sur),1739.91
"domingo, 19 mayo 2024",Sur (Centro-Sur),3119.86
"lunes, 20 mayo 2024",Sur (Centro-Sur),4289.87
"martes, 21 mayo 2024",Sur (Centro-Sur),3059.92
"miércoles, 22 mayo 2024",Sur (Centro-Sur),2319.92
"jueves, 23 mayo 2024",Sur (Centro-Sur),1629.93
"viernes, 24 mayo 2024",Sur (Centro-Sur),1299.96
"sábado, 25 mayo 2024",Sur (Centro-Sur),3429.86
"domingo, 26 mayo 2024",Sur (Centro-Sur),2749.87
"lunes, 27 mayo 2024",Sur (Centro-Sur),1579.92
"martes, 28 mayo 2024",Sur (Centro-Sur),2119.91
"miércoles, 29 mayo 2024",Sur (Centro-Sur),2499.91
"jueves, 30 mayo 2024",Sur (Centro-Sur),1719.93
"viernes, 31 mayo 2024",Sur (Centro-Sur),1589.92
"miércoles, 01 mayo 2019",Sur (Sureste),1869.92
"jueves, 02 mayo 2019",Sur (Sureste),1689.95
"viernes, 03 mayo 2019",Sur (Sureste),899.95
"sábado, 04 mayo 2019",Sur (Sureste),1549.94
"domingo, 05 mayo 2019",Sur (Sureste),1559.94
"lunes, 06 mayo 2019",Sur (Sureste),1289.94
"martes, 07 mayo 2019",Sur (Sureste),499.98
"miércoles, 08 mayo 2019",Sur (Sureste),449.97
"jueves, 09 mayo 2019",Sur (Sureste),2199.91
"viernes, 10 mayo 2019",Sur (Sureste),409.97
"sábado, 11 mayo 2019",Sur (Sureste),1489.94
"domingo, 12 mayo 2019",Sur (Sureste),689.97
"lunes, 13 mayo 2019",Sur (Sureste),1809.94
"martes, 14 mayo 2019",Sur (Sureste),2159.92
"miércoles, 15 mayo 2019",Sur (Sureste),529.98
"jueves, 16 mayo 2019",Sur (Sureste),529.98
"viernes, 17 mayo 2019",Sur (Sureste),1179.95
"sábado, 18 mayo 2019",Sur (Sureste),1329.94
"domingo, 19 mayo 2019",Sur (Sureste),1269.96
"lunes, 20 mayo 2019",Sur (Sureste),389.99
"martes, 21 mayo 2019",Sur (Sureste),1129.95
"miércoles, 22 mayo 2019",Sur (Sureste),3049.8900000000003
"jueves, 23 mayo 2019",Sur (Sureste),539.98
"viernes, 24 mayo 2019",Sur (Sureste),529.98
"sábado, 25 mayo 2019",Sur (Sureste),529.98
"domingo, 26 mayo 2019",Sur (Sureste),1019.96
"lunes, 27 mayo 2019",Sur (Sureste),2629.92
"martes, 28 mayo 2019",Sur (Sureste),1029.96
"miércoles, 29 mayo 2019",Sur (Sureste),2019.92
"jueves, 30 mayo 2019",Sur (Sureste),2359.92
"viernes, 31 mayo 2019",Sur (Sureste),1029.96
"viernes, 01 mayo 2020",Sur (Sureste),1609.94
"sábado, 02 mayo 2020",Sur (Sureste),1569.94
"domingo, 03 mayo 2020",Sur (Sureste),1469.93
"lunes, 04 mayo 2020",Sur (Sureste),1059.94
"martes, 05 mayo 2020",Sur (Sureste),1869.92
"miércoles, 06 mayo 2020",Sur (Sureste),1689.95
"jueves, 07 mayo 2020",Sur (Sureste),899.95
"viernes, 08 mayo 2020",Sur (Sureste),1549.94
"sábado, 09 mayo 2020",Sur (Sureste),1559.94
"domingo, 10 mayo 2020",Sur (Sureste),1289.94
"lunes, 11 mayo 2020",Sur (Sureste),499.98
"martes, 12 mayo 2020",Sur (Sureste),449.97
"miércoles, 13 mayo 2020",Sur (Sureste),2199.91
"jueves, 14 mayo 2020",Sur (Sureste),409.97
"viernes, 15 mayo 2020",Sur (Sureste),1489.94
"sábado, 16 mayo 2020",Sur (Sureste),689.97
"domingo, 17 mayo 2020",Sur (Sureste),1809.94
"lunes, 18 mayo 2020",Sur (Sureste),2159.92
"martes, 19 mayo 2020",Sur (Sureste),529.98
"miércoles, 20 mayo 2020",Sur (Sureste),529.98
"jueves, 21 mayo 2020",Sur (Sureste),1179.95
"viernes, 22 mayo 2020",Sur (Sureste),1329.94
"sábado, 23 mayo 2020",Sur (Sureste),1269.96
"domingo, 24 mayo 2020",Sur (Sureste),389.99
"lunes, 25 mayo 2020",Sur (Sureste),1129.95
"martes, 26 mayo 2020",Sur (Sureste),3049.8900000000003
"miércoles, 27 mayo 2020",Sur (Sureste),539.98
"jueves, 28 mayo 2020",Sur (Sureste),529.98
"viernes, 29 mayo 2020",Sur (Sureste),529.98
"sábado, 30 mayo 2020",Sur (Sureste),1019.96
"domingo, 31 mayo 2020",Sur (Sureste),2629.92
"sábado, 01 mayo 2021",Sur (Sureste),879.97
"domingo, 02 mayo 2021",Sur (Sureste),1329.94
"lunes, 03 mayo 2021",Sur (Sureste),2189.93
"martes, 04 mayo 2021",Sur (Sureste),2229.9300000000003
"miércoles, 05 mayo 2021",Sur (Sureste),1609.94
"jueves, 06 mayo 2021",Sur (Sureste),1569.94
"viernes, 07 mayo 2021",Sur (Sureste),1469.93
"sábado, 08 mayo 2021",Sur (Sureste),1059.94
"domingo, 09 mayo 2021",Sur (Sureste),1869.92
"lunes, 10 mayo 2021",Sur (Sureste),1689.95
"martes, 11 mayo 2021",Sur (Sureste),899.95
"miércoles, 12 mayo 2021",Sur (Sureste),1549.94
"jueves, 13 mayo 2021",Sur (Sureste),1559.94
